#{"t_start": 1768383601.3568466, "env_id": "None"}
41203.34,2337,2288.084502
10011.085,1616,2291.132837
20285.88,2121,2294.742603
9887.762,791,2295.492504
9866.67,682,2297.771988
30734.488,1989,2301.230743
10000.141,1032,2302.185091
30462.688,1293,2305.076853
20100.025,1021,2306.084893
30759.191,2472,2311.518748
30494.81,1511,2312.884549
30602.55,1790,2316.192314
30504.01,1934,2319.564737
30844.33,1971,2323.025862
31314.371,3000,2329.180113
10077.714,1295,2330.390965
31041.664,2722,2336.373174
30657.244,1762,2338.018336
20226.434,1675,2341.109972
30696.623,2206,2344.870335
30558.852,1924,2348.344699
30671.81,1718,2351.637537
30558.414,1877,2355.110848
9923.285,1344,2357.993491
30791.666,2212,2361.717714
30716.064,1637,2364.871746
30511.658,1702,2366.457789
30708.602,1900,2369.80544
9914.521,972,2372.33735
20330.832,1105,2373.359728
20149.525,971,2376.064867
30551.137,1645,2379.402357
20431.762,1713,2381.023129
20155.707,1090,2383.636313
20131.879,1211,2386.490932
20329.77,1502,2387.918442
20090.467,1068,2390.48452
30964.438,1984,2393.983888
9988.991,917,2394.822611
20209.81,1000,2397.338067
20300.562,1581,2400.415874
9889.132,931,2401.260892
9999.98,1018,2402.238336
20131.965,1217,2405.068075
30636.041,2151,2408.853118
20272.76,1293,2411.818067
20205.99,1121,2412.863842
20200.174,1036,2415.533915
20506.164,2158,2419.190786
30616.73,1703,2422.433637
30794.809,2019,2426.034716
30508.57,1380,2427.356575
41178.1,2830,2433.152447
30546.55,1689,2436.436712
30583.832,1921,2438.207124
10022.952,1320,2441.047064
30823.627,1902,2444.422812
30675.47,2090,2447.891087
9989.807,1000,2450.33618
20243.154,1343,2451.547587
20132.416,1265,2454.278898
20203.637,1394,2457.181183
20217.621,1801,2458.824479
10044.768,1504,2461.844196
30501.025,1633,2465.012875
30479.217,1452,2467.884245
20425.488,1576,2469.293191
30587.875,1312,2472.040873
20222.105,1236,2474.860698
30466.246,1655,2476.365483
30724.725,2518,2481.891939
30571.861,2224,2485.519194
20291.645,2191,2489.174493
9893.892,906,2490.000568
20312.422,1776,2493.236624
30519.059,1945,2496.740071
20227.5,1273,2499.530191
9944.076,1919,2502.857224
10003.637,1390,2504.208834
30546.781,1201,2506.983826
20318.346,1358,2509.749152
20247.566,1283,2510.925784
20098.646,879,2513.352461
9904.985,1016,2514.333435
20189.422,1465,2517.264753
30615.605,2099,2520.764756
41056.414,1646,2523.96213
9991.191,1141,2525.033715
30529.854,1512,2528.074002
20262.12,1233,2530.826106
9972.033,1228,2531.953619
20160.05,1531,2535.00405
30534.777,2021,2538.569172
30739.107,1944,2541.875756
20381.43,1675,2545.075897
30724.135,1951,2548.596515
30561.05,2154,2552.184052
20123.17,1342,2553.394661
41400.297,2508,2559.129744
20328.5,2392,2562.993882
9889.344,950,2563.90995
20309.992,2037,2567.519673
20281.21,2158,2571.08663
20143.008,1318,2573.962161
9920.466,1066,2574.939442
20143.646,1386,2577.826198
10004.277,945,2580.248783
9930.393,1059,2581.188255
9926.981,1214,2583.884452
30615.297,2067,2587.356111
20183.492,1370,2588.629018
9888.869,903,2590.9995
30803.51,1891,2594.382325
20296.076,1636,2597.501705
30570.48,2088,2600.946568
30458.096,1333,2602.143634
30520.367,1566,2605.202006
20298.533,1378,2608.18296
20109.39,959,2609.069355
30527.283,1763,2612.303234
20453.096,1848,2615.729474
20275.273,1558,2618.720145
20263.541,1375,2619.980898
9978.898,907,2622.39967
30574.383,2491,2626.297711
30535.166,1551,2629.339087
20317.133,1750,2632.576319
20295.762,1610,2634.064008
9980.583,1075,2636.620537
9966.194,1143,2637.717505
9978.723,890,2640.0536
30645.86,1616,2643.220958
20201.355,1669,2644.808179
9857.524,764,2647.023068
30625.943,1624,2650.067528
30490.08,1540,2651.508461
30703.629,1901,2654.916495
30724.78,2511,2660.513666
30608.984,1936,2662.344497
20191.98,1733,2665.617005
9908.689,886,2668.028946
20136.959,1218,2669.143996
30644.045,1946,2672.522266
10013.64,1382,2675.409372
20251.098,1129,2678.028918
30476.572,1182,2679.138114
9978.6,877,2681.524271
20138.465,865,2682.320135
10007.724,1297,2685.149994
30671.557,1685,2686.732352
20090.045,1023,2689.313201
9899.455,964,2690.223044
30541.107,1645,2693.259581
30520.914,2139,2696.848163
30871.113,2152,2700.413939
20404.766,1500,2703.334717
20149.135,1443,2706.253766
9931.217,1142,2707.285836
20367.654,1786,2710.512774
10005.398,1058,2713.051605
20278.92,1419,2714.374356
9883.406,856,2716.715895
10001.652,1182,2717.77766
9992.049,1228,2720.424992
20157.135,1232,2723.079669
30604.725,1505,2724.497861
9909.554,973,2727.028832
30583.963,1420,2728.370503
30486.45,1672,2731.390523
30908.912,2442,2735.285856
30712.158,1753,2738.476365
20116.203,1143,2741.067092
20259.008,1424,2743.922562
20380.926,1117,2744.952662
30679.559,1991,2748.388554
30619.324,1968,2751.719831
30583.898,1918,2755.097497
30716.396,2183,2758.78205
20344.822,1512,2761.726706
20217.646,1785,2765.051324
30606.227,2158,2768.683823
20139.215,940,2769.535504
20234.695,2521,2773.454168
20154.33,1455,2776.474794
20201.584,2184,2779.996962
20235.258,1048,2782.585912
30808.578,1893,2785.939651
9883.579,875,2786.784198
20417.338,1766,2789.976408
41246.773,2187,2793.499284
30584.088,1947,2796.874187
9879.93,1004,2797.818684
20111.486,1172,2800.434208
20260.264,1547,2803.394114
20297.88,1824,2806.64747
30587.098,1741,2808.268342
20375.715,2102,2813.421999
30637.121,1744,2815.059606
30615.863,2125,2818.679111
20423.168,1853,2821.912893
20390.666,2100,2825.601838
30627.215,1750,2828.711124
20260.28,1561,2831.777501
30638.65,1394,2834.628219
20307.08,1742,2836.276463
9991.364,1161,2838.963209
20170.783,1607,2842.136021
20256.275,1151,2843.172024
20280.951,1613,2846.266693
20123.922,911,2848.692485
30535.678,1602,2850.192501
9867.567,772,2852.488086
20166.07,1644,2855.657839
20294.191,1448,2856.989302
9879.039,919,2859.786445
20273.25,1352,2861.153511
20257.283,1765,2864.379979
9915.367,1057,2867.005893
30532.246,1759,2870.27653
30536.652,1699,2871.80435
30639.928,1523,2874.857738
20095.05,1522,2877.88826
20202.824,1309,2880.696938
30834.383,3000,2885.053995
20428.658,1893,2888.398767
30603.543,2407,2892.19596
9888.23,840,2894.637167
20264.037,1430,2895.951941
30654.938,1527,2898.930995
30589.28,1456,2901.838463
20297.965,1325,2903.038759
20256.96,1721,2906.248473
30579.11,2455,2910.020826
30701.875,1723,2913.249007
20156.592,1182,2915.938411
20291.805,1706,2919.183931
30879.582,1999,2922.733467
30607.934,1818,2926.097371
20309.111,1438,2927.41893
30573.494,2398,2931.180928
30558.865,2439,2936.462379
20264.826,1508,2937.819168
20284.29,1453,2940.626276
20131.756,1200,2943.232352
20288.068,1331,2944.466692
20351.139,1139,2947.061644
20185.424,2086,2950.549233
30821.457,2187,2954.189566
30806.58,1692,2957.337892
9941.473,1166,2958.436142
20365.684,1600,2961.524719
20352.807,1813,2964.78911
20297.885,1314,2967.620396
30442.752,1302,2968.781544
30742.979,2349,2972.520527
30693.387,1871,2975.894812
20353.666,1392,2978.811956
9925.792,1098,2981.491009
30782.225,2271,2985.181807
30688.69,1906,2988.489145
30868.627,1899,2990.362941
30467.818,1307,2993.101447
20255.92,1114,2995.780266
30521.36,2180,2999.382313
41094.062,2421,3003.215981
41228.75,1875,3006.576399
20398.387,1365,3009.410321
10021.276,1148,3010.484252
9884.492,967,3012.978809
20223.312,849,3013.78309
30610.814,1612,3016.854781
30585.617,2107,3020.393756
20126.605,1696,3023.463575
30805.566,2098,3027.013566
20257.92,1829,3030.274474
20205.758,1096,3031.278007
20256.436,1672,3034.434579
10001.902,1209,3035.579478
20183.057,1833,3038.844077
20148.904,1414,3041.841484
30730.143,2053,3045.475379
20345.459,1579,3048.492551
30533.434,1369,3049.788553
9899.036,919,3052.304033
30697.574,2305,3056.139252
30878.496,1890,3059.409993
20204.84,1001,3060.333824
41292.098,2726,3065.89253
30569.525,1991,3069.344392
20289.09,1435,3070.660954
20096.03,1125,3073.302379
20223.969,1425,3076.222461
30718.766,1918,3079.603011
9863.395,852,3080.383859
30698.084,2356,3084.163104
10026.342,1156,3086.910618
20267.008,1226,3088.083278
20330.89,1112,3090.630853
20201.098,1134,3091.696279
41042.586,2288,3096.96321
30694.174,1956,3100.422548
20266.047,1639,3101.924548
20155.418,1570,3105.197046
30646.832,2228,3108.774192
20449.9,2029,3112.170547
30468.75,1402,3115.054367
30819.832,2026,3118.434222
20246.975,1732,3121.646209
20150.074,2039,3125.146548
30577.736,1813,3128.317399
20199.672,986,3129.201663
20248.158,1339,3131.945283
20367.746,1809,3135.213938
9930.784,1098,3136.220958
20113.215,837,3138.505925
20467.4,1772,3140.117766
20134.775,995,3142.497528
20253.014,1324,3145.331018
30493.7,1399,3146.620157
20291.21,1656,3149.715877
41284.688,2499,3153.587954
20178.46,1372,3156.421841
10011.789,1203,3159.162847
20263.773,1404,3160.436849
30575.717,2120,3163.899181
30533.604,1898,3167.194343
30736.879,1723,3170.324379
30566.104,1643,3173.466868
20315.887,1622,3176.594796
20226.283,1151,3177.614453
30657.262,1253,3180.321976
30605.791,2634,3184.355156
20284.209,1449,3187.219036
30734.816,1513,3190.162729
20347.715,1300,3191.340391
20268.256,1352,3194.174277
41406.234,2638,3198.114061
30461.812,1204,3200.756494
20257.809,1305,3201.92357
9979.152,934,3204.444955
30566.877,1722,3207.543593
30700.23,2062,3210.933613
41089.793,1982,3214.33821
20161.814,1206,3215.463133
9866.918,705,3217.717491
10006.371,1163,3218.796963
41008.582,1875,3222.185678
20240.16,1035,3224.880181
20236.594,1184,3225.978189
30837.27,1764,3229.315371
30608.338,1871,3232.693525
20327.605,1286,3235.506361
30515.31,1559,3236.957438
31030.428,2085,3240.484633
20354.441,1467,3243.403002
20430.723,2118,3246.970275
30460.09,1027,3249.501193
30620.703,2111,3253.103511
30658.748,1909,3254.928805
30480.096,1541,3257.935437
30584.23,1454,3260.853702
20305.223,2068,3264.403736
20144.893,1009,3265.327871
20178.504,1377,3268.102261
30724.406,1469,3270.990289
41237.81,2301,3274.696669
20443.416,2390,3278.396677
9916.877,1201,3281.070036
41175.715,2078,3284.575346
30576.28,1666,3287.751178
20256.752,1199,3288.828757
30717.826,1819,3292.096311
20222.518,1278,3294.835921
20262.86,1312,3296.03913
30807.844,1822,3299.287431
20260.373,1560,3302.330048
30703.465,1373,3305.26358
20252.436,1269,3306.446069
30781.27,1660,3309.612317
20144.879,1005,3312.111894
30800.115,2055,3315.673194
30654.36,1975,3319.040153
20303.652,1392,3320.300947
30877.076,1740,3323.506051
20356.195,1643,3326.648892
20298.629,1392,3329.50618
20134.78,994,3330.419778
30693.334,1870,3333.75408
20242.607,1279,3336.594499
30464.35,1464,3337.948167
30727.357,1766,3341.157277
30713.195,1858,3344.529341
30503.338,1364,3347.370743
20211.244,1145,3348.389844
30502.736,1298,3351.171468
20271.803,1203,3352.297346
20188.535,872,3354.699545
30719.645,2005,3358.47672
20276.842,1208,3359.603272
30554.768,1509,3362.52914
20247.09,1232,3365.404251
20378.53,1382,3366.740636
20202.023,717,3368.98807
30725.934,2128,3372.559653
30819.348,1971,3376.016314
30506.43,1674,3379.159206
20242.932,1322,3380.405138
30551.3,1661,3383.52455
9918.721,890,3386.016016
20303.592,1386,3387.289853
20144.014,1425,3390.262116
30788.568,1898,3393.633755
20136.475,1165,3394.737447
20217.643,1291,3397.544866
20315.053,1023,3400.215516
20130.96,1117,3401.33002
20341.045,1128,3404.080699
30628.436,2394,3408.122272
30684.287,1971,3411.634243
20274.803,1511,3414.641643
30537.652,1288,3415.833631
30476.182,1140,3418.412717
30537.334,1771,3421.576627
30724.805,1511,3422.970263
20347.465,1270,3425.776937
20287.09,1230,3428.576922
30588.818,1919,3430.365824
30621.412,1675,3433.397666
30555.793,1604,3436.464112
30535.564,1588,3439.441984
9935.041,1025,3440.360063
20170.445,1066,3442.837955
20149.076,1429,3445.716254
30695.836,1618,3447.230087
20162.441,1265,3449.930612
20122.594,1281,3452.640407
41137.613,1756,3454.321835
20405.244,1559,3457.340461
20272.84,1307,3460.087191
30666.902,1728,3463.298665
30606.744,1708,3466.681049
30593.52,1377,3467.973495
30713.906,1417,3470.980359
20191.223,1145,3472.048113
30595.21,1549,3475.143632
30455.73,1605,3478.207341
30686.377,1673,3481.300081
20386.01,1635,3484.434178
9889.915,1009,3485.339627
30599.578,2001,3488.769237
20378.512,1376,3491.580775
30695.195,1546,3492.982537
30420.709,1093,3495.63925
30579.666,1496,3498.671171
9967.581,1283,3499.88596
30652.932,1828,3503.278155
30667.51,2302,3507.169267
20338.422,1875,3510.522179
30582.979,1325,3513.385344
20232.154,1240,3516.149231
30765.45,1575,3517.612569
20215.342,1057,3520.17036
30581.738,1709,3523.304685
20390.791,1608,3524.848972
9989.715,992,3527.376075
20253.287,1352,3530.247148
30687.072,1742,3531.82137
30618.48,1377,3534.647007
9990.959,1118,3537.273867
20242.225,1244,3538.393055
20263.764,1404,3541.219983
9983.759,891,3542.045152
30635.773,1611,3545.15223
30582.922,2340,3548.85684
30525.777,1609,3552.011025
30621.926,1729,3555.225827
30793.762,1404,3558.09494
30750.625,1592,3559.540909
30547.031,1225,3562.216936
30556.637,1694,3565.347143
20348.693,1398,3568.16817
30635.504,1582,3569.622634
20230.53,1073,3572.19035
30576.822,1209,3573.322715
30605.611,1593,3576.42291
20194.506,1481,3579.335474
30704.742,1503,3582.283211
20103.162,833,3583.064937
20360.516,1581,3586.119039
20349.605,1490,3589.037637
30561.578,1688,3590.562114
20136.06,1639,3593.583283
20252.219,1249,3596.30044
20232.203,1245,3597.415622
20222.463,1271,3600.096297
30589.307,1461,3602.942978
10004.898,1008,3603.923028
20333.338,1358,3606.671204
20173.887,905,3607.490744
30433.875,1418,3610.320035
9893.785,895,3611.163896
20383.613,1387,3614.007652
30602.807,1308,3616.869674
30560.8,1614,3619.89749
20136.93,1210,3620.967324
20189.8,997,3623.37417
20113.377,1368,3624.637806
30636.457,1683,3627.71277
30619.105,1439,3630.550041
30643.697,1400,3633.327704
20277.832,1311,3634.540596
20374.416,1471,3637.437358
20153.783,895,3638.245433
30546.713,1702,3641.302585
20094.182,938,3643.742127
30517.78,1817,3645.430058
20271.95,1216,3648.159279
9913.018,820,3648.900038
20145.977,1118,3651.439485
20341.7,1192,3654.126397
30599.617,1492,3655.492451
20326.424,1163,3658.014021
30513.97,1424,3660.764638
20118.945,910,3661.567213
20214.14,934,3664.058896
9993.439,859,3664.820546
31013.057,1845,3667.999734
20393.006,1326,3669.217946
20268.254,1354,3672.049543
20208.965,913,3674.438585
30753.541,1893,3677.696283
20271.562,1179,3678.813329
20235.953,1116,3681.350715
30624.371,1464,3682.67972
20124.107,929,3685.19785
20382.598,1285,3686.374446
20151.393,1163,3689.058351
20175.898,1616,3692.018128
20207.818,799,3692.732276
20129.773,995,3695.226168
20299.127,1442,3696.513402
20158.383,1358,3699.261285
20224.598,980,3701.754272
9979.22,941,3702.627602
20118.387,855,3703.47313
20119.977,1519,3706.556546
20209.623,983,3709.086717
30728.682,1397,3710.417865
30589.059,1436,3713.255857
20252.404,1264,3716.007614
20114.332,949,3716.875148
20333.078,1331,3719.605233
20229.465,966,3720.455941
20145.996,1122,3723.011501
30609.303,1458,3724.408533
20332.15,1238,3727.110076
9898.346,850,3727.898673
20235.502,1068,3730.373075
30638.553,1384,3733.232725
20315.611,1078,3734.285097
20106.11,1129,3736.93237
20141.607,1184,3738.031251
20266.908,1213,3740.690051
20228.451,1366,3743.501454
20396.195,1651,3745.035731
9909.973,1015,3747.488347
30544.07,1439,3750.32882
30738.691,1908,3753.728627
20251.81,1198,3754.86587
20332.639,1292,3757.636763
30440.645,1087,3758.670787
20211.137,1128,3761.204305
20144.19,939,3762.057906
20354.543,1480,3765.01299
30544.834,1517,3767.853869
30583.2,1348,3769.054909
20071.195,1133,3771.573611
20352.123,1237,3774.242943
20288.768,1403,3775.535079
20157.172,1239,3778.133785
30807.67,1806,3781.262784
30748.588,1894,3784.531824
20287.146,1238,3785.641877
20113.871,904,3788.033359
30633.922,1422,3789.321902
30541.92,1725,3792.418612
20191.273,1148,3794.990812
10025.494,1071,3795.951686
20347.596,1286,3798.610302
30528.959,1421,3801.504189
20165.611,1084,3802.489837
20374.18,1450,3805.418315
20246.654,1186,3806.539467
30682.934,2344,3811.768912
20165.719,1095,3812.753228
20333.041,1322,3815.536596
20251.13,1134,3816.568753
20215.234,1046,3819.0898
30654.332,1464,3821.998846
20333.85,1410,3823.27367
9977.758,1302,3826.098696
10015.981,1119,3827.122146
30593.25,1352,3829.901381
20376.043,1632,3832.966864
9998.339,852,3833.74881
20135.043,1022,3836.34546
20114.36,955,3837.217323
30484.992,1526,3840.210088
41088.457,2375,3844.013907
30675.445,1575,3847.072333
20275.785,1102,3848.09331
9958.902,906,3850.528817
20208.824,1409,3853.381002
20191.598,1174,3854.454315
20132.896,1312,3857.21591
20092.78,793,3857.960837
20274.197,1446,3860.778102
30483.492,1376,3863.516472
30525.379,1572,3864.94929
9967.861,802,3867.178889
9962.993,815,3867.906109
30552.86,1314,3870.730403
20107.07,1227,3871.833763
20373.398,1367,3874.760175
20243.377,1362,3877.557821
20235.783,1099,3878.528299
20221.1,1133,3881.085678
20351.186,1140,3882.094298
30557.945,1322,3884.930854
30483.152,1341,3887.696445
30604.967,1527,3889.077089
20126.492,1174,3891.707289
30723.008,1837,3895.041959
20369.793,1506,3898.000652
20240.705,1089,3898.975306
30756.457,1683,3902.039289
20241.428,1165,3904.721865
9905.522,1069,3905.69575
30577.725,1810,3908.975533
20157.137,1234,3911.699098
20209.97,1018,3912.595833
30647.46,1786,3915.869401
20242.062,1233,3918.598887
20362.326,1257,3919.719811
20114.652,983,3922.178458
9898.607,875,3922.962439
20258.799,1408,3925.881395
20328.818,1411,3927.160625
20278.824,1412,3930.036429
30443.973,1423,3932.924603
30660.914,1626,3936.027511
30595.137,1544,3937.457381
30607.84,1820,3940.662643
20189.172,936,3943.160107
20109.967,1018,3944.127952
30703.273,1353,3947.170277
20272.191,1243,3948.301871
20362.47,1273,3951.015862
9988.731,891,3953.395962
10010.035,1023,3954.400259
20225.764,1097,3956.882191
20193.074,821,3957.631441
20141.043,1122,3958.648736
20320.27,1047,3961.10699
30437.2,1245,3963.968323
20332.168,1241,3965.094047
20271.24,1144,3967.716525
20287.723,1299,3968.973948
20217.598,1284,3971.741899
20166.527,1176,3974.445504
30446.014,1122,3975.49067
20215.43,1063,3978.087311
30448.633,1392,3979.3368
9904.71,989,3981.850321
30522.885,1823,3985.075036
30582.926,1319,3986.285449
30600.094,1539,3989.166029
20237.186,1245,3991.770009
30608.27,1352,3992.975253
30616.025,1631,3996.053075
20209.861,1002,3998.464701
20235.742,1609,3999.935099
30597.52,1788,4003.04756
30593.7,1400,4005.870767
20210.012,1023,4008.416582
9945.114,1030,4009.372311
20318.955,1426,4012.193383
20336.658,1188,4013.351132
30401.754,1198,4016.133997
20219.664,987,4017.055916
20331.984,1225,4019.693467
30839.62,2002,4023.063576
30655.11,2046,4026.616834
30625.701,1598,4029.657264
20190.424,1065,4030.612658
30685.842,1616,4033.658682
20272.97,1320,4036.571403
30516.783,1713,4039.644861
20231.895,1213,4040.741245
20156.166,1140,4043.366558
20340.047,1026,4044.347714
30629.527,1482,4047.402112
20246.51,1170,4048.48594
30433.63,1383,4051.516289
30588.355,1876,4054.964308
30518.867,1414,4057.845795
20221.328,1157,4058.902156
20237.236,1242,4061.649097
20346.984,1223,4064.348198
9890.129,1027,4065.279248
30475.5,1580,4068.28699
20227.428,1269,4069.434315
10015.391,1061,4072.043582
9936.098,1127,4073.067879
20230.475,1070,4075.681738
30478.258,1355,4078.592434
30812.635,1802,4081.780882
30599.994,1529,4083.208999
30499.627,1494,4086.279351
20298.004,1325,4089.026077
20093.848,904,4089.847688
20240.418,1063,4092.351451
20274.209,1449,4093.682125
30617.355,1772,4096.867473
