#{"t_start": 1768383601.3568466, "env_id": "None"}
20119.848,1004,4099.474354
20254.96,1017,4100.428975
20252.85,1311,4103.167018
20194.121,928,4104.030943
30572.385,1772,4107.237138
30535.566,1592,4110.260123
20356.43,1161,4111.319761
20232.781,1303,4114.162161
20187.701,1296,4116.977358
30656.455,1682,4120.06946
20200.61,1084,4121.058942
20220.492,1070,4123.694918
20236.27,1147,4124.761951
20382.28,1253,4127.51688
30566.592,1183,4128.583742
20267.174,1245,4131.301166
20232.516,1275,4134.097696
30625.812,1615,4135.618173
20110.795,1101,4138.18924
20233.428,862,4138.975451
30463.85,1413,4141.784389
20215.506,1064,4144.375988
20341.412,1165,4145.411929
9909.784,998,4147.926551
20221.611,1182,4149.001828
20183.12,829,4151.374884
30494.791,1506,4152.711318
20375.055,1531,4155.767938
20403.273,1354,4158.656379
10005.691,1091,4159.643132
30573.117,1340,4162.457224
20286.008,1634,4165.590035
20117.63,1285,4166.741549
30483.648,1388,4169.592378
20239.604,980,4172.055301
30578.473,1377,4173.31616
20100.342,1055,4175.902618
20232.092,1237,4177.035697
20099.885,1010,4179.524007
20266.182,1652,4182.543735
30655.213,1552,4183.974044
20122.033,1228,4186.804365
30551.732,1195,4189.529115
30609.195,1450,4190.838628
9899.836,997,4193.267012
30460.666,1090,4194.269215
30675.777,1610,4197.231065
30547.598,1284,4199.929399
20149.938,1015,4200.836968
30581.21,1649,4203.8727
20220.523,1070,4206.398931
20353.564,1380,4207.653412
30620.918,1626,4210.778369
9999.578,979,4211.724149
20223.703,1399,4214.619826
9999.491,966,4217.04948
20212.24,1249,4218.163219
20226.352,1156,4220.845116
9935.964,1116,4221.864766
30508.303,1355,4224.711767
30648.742,1908,4228.055086
30705.107,1538,4231.053019
20221.031,1123,4232.074021
30506.377,1159,4234.852896
20111.213,1143,4235.919796
20290.762,1099,4238.5352
20251.959,1218,4239.652582
20301.676,1190,4242.374581
20145.346,1053,4245.067999
20333.02,1329,4246.348778
9968.118,829,4248.677158
20221.57,1179,4249.769787
20220.318,1054,4252.351593
30748.482,1376,4253.630042
30499.873,1515,4256.6698
20100.33,1050,4259.232121
30484.893,1516,4260.600626
20311.844,1204,4263.291006
9990.798,1100,4265.920616
20204.688,989,4266.82254
20278.97,1421,4269.683409
20324.584,978,4270.584121
20299.28,945,4273.05994
20205.195,1043,4274.046649
20116.088,1133,4276.631158
30587.967,1325,4277.833899
20130.12,1543,4280.760787
20190.355,1054,4283.294695
9909.919,1013,4284.247166
30691.844,1722,4287.488956
30604.922,1524,4290.573498
20095.959,1116,4291.613038
20113.725,891,4294.033675
20267.754,1301,4295.226281
20355.266,1557,4298.193303
20183.988,916,4300.633805
30459.447,1474,4301.966723
20415.893,1622,4305.022506
20074.049,923,4305.892543
30442.35,1261,4308.617198
30603.434,1369,4311.436653
20208.666,883,4312.291129
10005.493,1070,4314.890515
30553.617,1387,4316.179377
20273.71,1399,4319.029886
20253.893,1415,4321.894728
30572.451,1274,4323.077918
20286.637,1187,4325.839903
10005.663,1083,4326.858037
20180.078,1027,4329.440664
20326.307,1153,4332.06893
20233.38,855,4332.828319
20100.303,1049,4333.828688
30513.564,1387,4336.598884
20358.54,1381,4339.435162
20367.504,1277,4340.639845
20477.686,1806,4343.850201
20131.27,1146,4346.46753
30620.074,1539,4349.433464
20275.213,1546,4350.84071
30714.21,1452,4353.901653
30453.676,1395,4356.779627
20255.352,1563,4359.866392
20215.373,1060,4360.869164
30523.16,1344,4363.719217
20240.305,1051,4364.745822
20347.232,1249,4367.508272
30588.646,1392,4370.382361
20111.607,1177,4371.44216
30431.094,1131,4374.197224
30527.988,1835,4377.42967
30500.006,1528,4378.835233
20129.945,1016,4381.445618
30472.28,1253,4382.578596
30562.168,1240,4385.402331
20119.934,1015,4387.965359
30457.926,1319,4389.188871
20240.904,1110,4391.706523
20229.922,1516,4393.137988
20246.348,1156,4395.839957
30543.887,1417,4398.719194
20120.205,1038,4399.64481
20201.826,1209,4402.29626
20114.287,949,4403.140215
30529.482,1479,4406.136174
30467.426,1271,4408.941792
20372.658,1292,4410.103075
20241.645,1188,4412.766993
20269.006,1428,4415.677456
30517.93,1834,4417.360934
30585.436,1576,4420.371955
30456.572,1179,4423.194598
30575.06,1538,4424.800518
20220.34,1054,4427.52624
30682.818,1309,4431.196972
20112.18,1243,4432.314792
20304.633,1485,4435.284878
9919.801,1001,4436.200821
30564.63,2005,4439.690822
30411.672,1190,4442.429152
20379.41,1469,4445.405068
20227.516,1279,4446.549943
10017.368,1260,4449.329555
20252.572,1284,4452.225248
9989.639,985,4453.119186
20386.326,1660,4456.289125
9899.316,950,4457.1667
9962.79,795,4459.562783
9949.93,1015,4460.540356
20317.223,1249,4463.46524
30486.486,1677,4466.625715
30568.234,1353,4467.848933
20234.73,1498,4470.745673
30611.793,1711,4473.951569
20247.303,1254,4476.655437
20310.475,1068,4477.634727
20272.336,1259,4480.411172
20211.621,1185,4481.504921
20230.885,1107,4484.163243
20262.043,1229,4485.309178
20133.365,854,4487.720952
20282.477,1274,4488.885085
30493.383,1364,4491.696961
20226.904,1217,4494.506246
9988.859,901,4495.321021
10011.884,1214,4498.128762
20273.168,1339,4499.339093
20124.932,1014,4501.82675
9903.459,863,4502.680796
30478.217,1346,4505.555211
20280.941,1116,4506.6131
20259.928,1013,4509.095116
20388.166,1343,4511.944738
20220.434,1063,4512.926316
30654.021,1432,4515.895707
20272.842,1312,4517.086536
20246.941,1218,4519.667769
30528.367,1362,4522.468979
20250.492,1072,4523.446063
20331.0,1122,4526.121
20243.674,1394,4528.985865
30547.89,1829,4530.644118
30459.596,1487,4533.589153
20230.27,1553,4536.686583
30622.477,1785,4540.006957
30464.912,1524,4541.403826
30765.717,1607,4544.505818
20214.64,983,4546.954956
20116.742,1191,4548.061909
20108.424,860,4550.378512
20208.951,911,4551.204588
30618.225,1350,4554.135787
20393.244,1351,4556.983766
30502.871,1316,4558.20106
20126.717,1193,4560.861047
20349.791,1506,4562.230983
20257.375,1258,4564.970301
20352.113,1234,4567.678735
30563.432,1372,4568.926741
30481.137,1645,4572.018313
30655.285,1560,4575.110544
20263.74,1396,4577.979106
20245.482,1069,4578.963492
20265.812,1104,4581.542952
30622.719,2324,4585.364196
20231.564,1174,4586.422611
20217.076,1230,4589.169905
20241.646,1187,4591.807334
20273.373,1364,4593.035695
20241.424,1163,4595.653496
20338.47,1374,4596.906277
20124.982,1018,4599.444637
20234.992,1020,4600.387103
30586.426,1677,4603.494926
20227.928,1316,4606.420154
20105.432,1064,4607.382033
30456.389,1164,4610.038128
30452.379,1263,4612.778633
20208.705,1402,4614.098293
20242.16,1241,4616.84933
20347.678,1294,4619.636627
20210.113,1029,4620.59239
20214.982,1021,4623.11312
20259.12,1443,4624.496606
10023.013,1325,4627.282463
20199.36,1465,4630.254333
30531.455,1170,4631.336976
30563.455,1884,4634.666368
20341.201,1652,4637.787964
20198.8,899,4638.623646
20310.82,1103,4641.215044
9899.248,941,4642.067497
30468.16,1345,4644.902677
30512.21,1752,4648.103786
20097.16,1236,4649.245721
20250.59,1083,4651.930949
9978.762,895,4652.817111
20151.717,1197,4655.626957
20254.541,971,4656.57148
20241.29,1151,4659.462335
20226.678,1189,4662.346387
20074.592,979,4663.34815
20239.652,986,4666.344771
20152.22,1248,4667.640064
30529.053,1433,4670.880043
30523.244,1353,4673.924716
20268.234,1345,4675.19205
20255.094,1030,4677.843111
20128.47,863,4678.66491
20240.18,1039,4681.213311
20209.27,947,4682.079277
30493.72,1403,4685.069676
30672.98,1327,4686.361217
20079.451,962,4688.98489
20230.8,1102,4690.011581
30548.441,1368,4692.932312
20189.615,981,4695.519403
30671.744,1200,4696.648491
20436.652,1693,4699.936796
20257.756,1302,4702.785336
30694.28,1458,4704.187241
30639.426,1475,4707.294819
20341.254,1148,4709.95681
30725.805,1613,4711.513047
30719.633,2003,4715.115133
20278.182,1344,4718.046093
20255.775,1101,4720.758162
20225.434,1063,4721.777216
20267.564,1282,4724.923887
9996.079,1131,4726.221042
10001.55,1180,4729.382501
30457.645,1291,4732.207261
20230.326,1055,4733.184663
30600.988,1632,4736.406809
20206.14,1139,4737.428632
20199.152,933,4739.839802
20235.363,1056,4740.795572
30569.393,1471,4743.844337
20269.209,1448,4746.812552
20205.133,1546,4749.951017
20361.35,1155,4751.020114
30631.809,1208,4753.794101
20206.637,1189,4754.931021
20260.12,1032,4757.836195
20371.207,1146,4758.944139
20200.58,1076,4761.611343
20177.557,771,4762.315198
30572.766,1302,4765.25925
20220.533,1073,4766.254539
20397.734,1300,4769.283884
30524.957,1525,4772.674439
20188.518,1379,4774.079985
9960.557,1073,4776.86495
9887.521,768,4777.607891
30707.658,1796,4781.177462
30441.916,1215,4783.996486
20257.402,1266,4785.167405
30606.447,1170,4787.93036
20267.793,1301,4790.822588
20123.78,893,4791.638088
20179.111,926,4794.251741
30644.797,1511,4795.696901
20270.537,1580,4798.879935
30446.74,1199,4801.74358
20180.639,1086,4802.732854
30593.037,1331,4805.683464
20450.79,1611,4808.790269
20157.348,1259,4810.000615
20329.979,1017,4812.572641
20332.998,1330,4813.826915
20257.27,1764,4817.281824
20200.482,1070,4820.167041
30558.963,1424,4821.528347
20220.627,1082,4824.341638
20235.861,1105,4825.453817
20258.219,1344,4828.54026
20346.238,1148,4831.362099
30506.293,1151,4832.440881
20115.21,1043,4835.205625
30573.168,1346,4836.568278
20331.201,1140,4839.540082
20223.281,1352,4842.678272
30473.004,1327,4844.019251
20228.355,853,4846.68491
20343.098,1337,4848.079458
30540.912,1111,4850.988575
30633.398,1369,4854.38487
20246.22,1144,4855.836055
20247.688,1293,4859.195734
20214.643,984,4860.195007
20144.89,1006,4863.504029
20165.643,1084,4864.822338
20210.434,1065,4868.069588
30574.895,1521,4871.531878
20236.002,1121,4872.58649
20188.025,818,4873.508542
30611.73,1708,4877.707489
20317.28,1254,4881.270943
20271.836,1209,4884.610715
20203.29,845,4885.559392
20309.727,992,4886.66005
20108.107,826,4889.799521
20247.984,1320,4891.171883
20156.15,1137,4893.990873
20247.58,1282,4896.917011
20236.064,1130,4897.995328
30575.152,1036,4900.634033
20436.812,1715,4904.107851
20190.355,1057,4905.111331
20246.23,1146,4908.013895
20059.014,915,4908.884465
30594.506,1481,4911.957953
20111.512,1165,4915.157086
20271.283,1151,4919.520224
20255.92,1115,4920.640587
20421.217,1657,4924.036497
20258.83,901,4926.726152
20208.238,841,4927.642291
20333.238,1347,4930.651132
30591.229,1147,4931.793502
20244.744,995,4934.613861
20101.258,1148,4935.776156
30724.43,1469,4939.354609
30488.88,1417,4942.528614
20171.336,1159,4943.643469
20230.98,1123,4946.436622
30546.139,1646,4949.672124
20235.52,1072,4950.67931
20190.598,1080,4953.527745
20223.81,899,4954.473763
10010.55,1075,4957.376227
9909.827,1002,4958.342145
20240.9,1111,4961.093813
9999.472,966,4962.001363
30619.463,1474,4965.104831
30508.156,1343,4968.085725
20258.639,1389,4969.368452
20331.215,1146,4972.073585
30441.922,1215,4973.282459
20158.758,1403,4977.544613
20289.422,959,4980.305215
20171.514,1168,4981.500667
20265.01,1523,4985.030607
30452.875,1314,4988.409485
30588.793,1407,4989.780585
30510.363,1567,4993.261265
20222.312,1254,4996.341953
30441.406,1164,4997.654792
20242.617,1285,5000.72771
20242.266,1248,5001.918688
20276.49,1172,5004.798194
20239.94,1015,5005.809803
20239.846,1003,5008.577135
20229.533,974,5009.504179
20315.043,1535,5012.674077
20252.787,1301,5015.746845
30447.24,1252,5017.114875
10010.794,1103,5020.055188
20224.373,958,5020.977223
20212.355,1263,5023.957386
20230.723,1094,5026.872737
20119.293,950,5027.886324
9979.332,953,5030.557011
30463.1,1336,5031.79521
20353.121,1337,5034.894829
30639.9,1520,5038.339018
30627.125,1239,5039.523806
20214.516,972,5042.190723
20230.201,1040,5043.153682
20147.168,1238,5046.087098
20315.135,1036,5047.182748
20118.479,865,5049.791348
20331.412,1163,5050.952301
20235.281,1048,5053.751129
20225.232,1044,5054.832811
30640.096,1537,5058.175534
20374.898,1523,5061.469943
20370.062,1539,5064.804539
30417.09,1236,5066.052852
20352.686,1293,5069.272357
30484.537,1485,5070.817477
30525.352,1568,5074.332644
20331.982,1222,5077.340259
20274.53,1478,5080.390538
30447.146,1241,5081.613303
20074.09,928,5084.246321
20154.941,1013,5085.188003
20111.848,1207,5088.071185
30562.88,1315,5089.338941
20352.68,1291,5092.181286
20208.924,908,5093.016274
30498.195,1347,5096.105507
30552.984,1324,5099.11089
20281.584,1181,5100.23006
20199.852,1002,5102.849221
20211.041,1126,5103.983864
30425.006,1021,5106.633036
20251.916,1213,5107.80634
9909.691,988,5110.392809
20161.576,1179,5113.133669
30521.174,1650,5114.734747
30492.469,1275,5117.834917
20193.904,904,5118.677089
20079.219,936,5121.176309
20110.508,1073,5122.168044
20204.84,1002,5124.780794
20287.232,1243,5125.962173
20271.06,1131,5128.727572
20118.998,916,5129.587852
30510.285,1560,5132.647607
20324.936,1012,5135.347505
30572.11,1237,5136.504115
20242.654,1286,5139.464964
20225.24,1044,5140.473827
30425.584,1081,5143.134817
30558.271,1357,5146.320304
20211.336,1155,5147.569929
20333.537,1382,5150.583796
20358.732,1403,5153.628059
20192.305,1254,5154.889972
20098.38,853,5157.522893
20125.078,1029,5158.538132
30630.906,1115,5161.281182
20242.611,1283,5162.480836
20199.877,1006,5165.18971
20226.309,1156,5166.320812
20119.244,944,5168.977836
9892.786,794,5169.717694
30587.174,1243,5172.526475
30508.645,1390,5173.809174
20266.236,1145,5176.52417
20123.902,909,5177.396389
30435.979,1120,5180.037051
30488.42,1367,5182.996951
30543.188,1344,5184.303571
20246.162,1137,5187.094548
20311.38,1162,5188.31083
20250.055,1026,5191.114125
20077.94,809,5191.920119
20154.568,974,5194.647332
20107.56,1276,5195.917199
20240.031,1026,5198.669535
20263.127,1338,5201.667814
20262.9,1316,5202.944838
20363.887,1415,5206.275714
20235.02,1533,5209.939178
30449.66,1495,5211.55413
20128.549,874,5214.282144
20329.457,966,5215.220941
20241.71,1196,5218.230004
20114.72,986,5219.225244
20124.557,975,5221.797379
20311.36,1159,5222.853149
20294.623,982,5225.447825
20248.19,1348,5228.304509
20247.041,1229,5229.476682
30631.184,1652,5232.60698
20269.201,940,5233.529562
20184.816,998,5236.098856
9983.059,823,5236.873157
30464.385,1467,5239.83828
20257.21,1242,5242.672832
10027.088,1230,5243.903805
20343.66,1389,5246.869961
20348.031,1329,5249.712035
20189.875,1008,5250.634403
20240.68,1090,5253.320493
20257.357,1264,5254.540927
20124.62,983,5257.214866
20089.572,977,5258.199193
20204.082,926,5260.908588
20224.889,1007,5261.841441
30458.541,1384,5264.85477
20218.871,902,5265.692599
20169.16,936,5268.259453
9984.284,947,5269.123701
20104.967,1017,5271.667022
20077.734,790,5272.389272
9897.766,793,5273.145688
20137.6,1287,5276.212108
30442.438,1271,5279.080065
20342.754,1301,5280.348046
20215.348,1057,5282.981056
20266.807,1205,5284.129236
20266.855,1206,5286.953553
20251.652,1188,5289.767038
20210.812,1100,5290.80189
20234.969,1019,5293.530131
9967.924,808,5294.33671
20105.594,1076,5297.024012
10032.524,1278,5298.264971
20221.654,1184,5301.19133
30492.453,1272,5302.417649
20220.291,1046,5305.38712
20300.385,1061,5306.513637
20320.262,1046,5309.374344
20310.195,1037,5310.353499
10004.618,981,5313.037585
20217.262,1251,5314.296152
30501.41,1165,5317.23721
20188.844,901,5318.274627
20321.08,1129,5321.227085
30410.09,1031,5324.041227
20259.176,1443,5325.415531
20292.477,1270,5328.320271
20289.71,990,5329.214048
20261.146,1136,5331.858074
20302.504,1272,5334.718053
20210.764,1097,5335.735776
20329.662,986,5338.27174
9903.072,823,5339.03251
20198.371,852,5339.823519
9887.287,743,5342.254889
20230.508,1072,5343.275801
30554.459,1473,5346.384135
20230.732,1091,5349.082308
30472.525,1279,5350.273125
20098.96,910,5352.724832
20204.754,996,5353.632332
20077.494,763,5354.40147
20270.895,1112,5357.226334
20125.564,1076,5359.951607
20133.05,1327,5361.194085
20193.54,870,5363.58434
20257.863,1313,5364.798247
9893.507,869,5367.205193
30427.154,1238,5368.386154
20237.44,1270,5371.147146
20204.588,980,5372.060135
20241.098,1130,5374.76104
10000.46,1068,5375.759134
20196.58,1182,5378.455024
9914.76,991,5379.367386
30453.283,1357,5382.218941
20299.803,1001,5384.822587
20101.008,1119,5385.868573
20211.135,1134,5388.542247
20349.295,1458,5389.887249
20240.428,1063,5392.49284
10026.165,1141,5395.289884
20210.217,1041,5396.867342
20190.713,1088,5399.901604
20093.396,857,5400.681834
20236.488,1171,5403.385441
20209.045,921,5404.297336
20068.082,821,5405.050591
20172.12,1232,5407.853069
20224.115,1441,5410.803797
20222.14,1240,5411.966846
20100.08,1030,5414.716063
20121.732,1190,5415.829661
20240.88,1106,5418.558331
10013.216,1347,5421.490942
9929.448,964,5422.390137
20220.453,1065,5425.08631
20190.09,1031,5426.090695
20151.29,1151,5428.921012
20169.422,961,5429.800038
9989.622,983,5432.417865
20217.938,1319,5433.659746
20077.404,755,5436.021851
20203.84,903,5436.886584
30453.752,1400,5439.76318
20123.799,899,5440.58521
20108.602,879,5442.997907
20115.686,1088,5444.041103
30426.37,1162,5446.983854
30480.87,1111,5448.089713
10016.243,1142,5450.803808
20341.297,1150,5451.882155
20229.834,1004,5454.683758
20189.883,1008,5455.857392
20173.482,864,5458.677866
9887.587,774,5459.390077
10000.279,1050,5462.048397
20109.47,967,5462.954532
20080.172,1040,5465.640446
20105.273,1050,5466.620547
20143.89,907,5469.234302
20252.021,1227,5470.451269
20120.72,1089,5473.113604
20222.77,1298,5474.342659
20221.438,1166,5477.133558
20271.365,1162,5478.235769
20276.496,1176,5480.988194
20215.18,1040,5483.706668
20199.486,968,5484.63581
20338.928,1422,5487.769777
20128.61,1385,5489.06061
20260.484,1072,5491.757001
20113.816,897,5492.629491
20264.441,1477,5495.909821
20110.525,1075,5498.680985
20073.732,892,5499.531985
20109.867,1008,5502.156186
9908.094,825,5502.978765
20205.408,1063,5504.022346
20091.0,1123,5506.834751
20222.871,1316,5509.778169
20102.748,791,5510.542034
20148.021,1328,5513.582232
20149.432,959,5514.556255
20360.215,1042,5517.588061
30431.543,1178,5518.738842
20278.367,1363,5521.973224
20134.908,1009,5522.958737
30447.312,1256,5525.933054
20095.908,1111,5528.669957
20343.457,1370,5529.971196
20216.834,1203,5532.730842
20214.387,959,5533.640002
20124.377,953,5536.315477
20189.688,990,5537.271597
20125.66,1086,5539.998506
20140.88,1109,5541.008911
30442.607,1284,5543.937907
20155.604,1080,5544.971735
20179.78,994,5548.328239
20225.684,1091,5549.429096
20191.15,1136,5552.240624
20270.465,1068,5555.046163
20121.076,1125,5556.07855
20189.451,961,5558.701236
20099.31,950,5559.587269
20125.691,1090,5562.271557
20189.12,930,5563.195591
20206.656,1184,5566.136514
20189.799,1000,5567.092607
10020.5,1071,5569.769866
20110.664,1090,5570.783388
9978.667,885,5573.174662
20240.748,1094,5574.204706
20203.469,866,5576.729749
20136.008,1121,5577.76586
20110.336,1056,5580.421768
10003.962,915,5581.257184
9979.379,958,5583.801028
20089.795,997,5584.720457
20163.854,1416,5587.778682
10026.878,1213,5588.925362
20139.47,964,5591.434394
20095.1,1032,5592.36757
9979.45,965,5594.956667
20201.17,1139,5596.019002
20118.258,841,5598.377509
20171.016,1121,5599.413407
20092.002,1225,5602.253841
20283.062,1328,5603.491782
20337.064,1230,5606.415696
20196.447,1165,5609.342342
9872.916,808,5610.083039
9918.968,915,5612.728744
20189.127,929,5613.644661
20189.28,947,5614.616952
20295.994,1122,5617.431671
20110.988,1118,5620.069768
20139.63,980,5620.976081
20183.531,868,5621.783569
9871.392,1146,5624.456787
20188.69,887,5625.283973
20124.623,1488,5628.438275
20121.152,1138,5631.287762
20229.783,1506,5632.720237
20069.252,942,5635.344391
20169.498,967,5636.308649
20333.16,1342,5639.608931
10001.627,1182,5642.481171
