#{"t_start": 1767978122.452152, "env_id": "None"}
r,l,t
-235.30978,1469,8.117136
15.000423,3000,13.74235
-236.50984,1349,14.768358
-237.71999,1228,15.728243
-235.78983,1421,20.078274
10.000334,3000,22.432081
-235.19983,1480,26.780181
9857.487,765,27.378863
-231.07974,1392,28.467944
-234.75977,1524,32.894283
-234.99977,1500,34.038667
-236.55005,1345,35.067573
-237.15997,1284,39.31439
-235.8098,1419,40.404976
-4.9994564,3000,45.931094
-236.85997,1314,46.956575
-220.52979,1447,48.066776
-234.80978,1519,52.452951
-234.2398,1576,53.665539
-235.0498,1495,54.798513
-236.7699,1323,58.979964
-235.5398,1446,60.085299
9870.831,1101,61.007113
-235.3098,1469,65.368756
5.0003953,3000,67.700617
15.000458,3000,73.238243
-236.21982,1378,77.493692
-235.35977,1464,78.618313
-237.11003,1289,79.664155
5.0003953,3000,85.370832
-234.78981,1521,86.572309
9906.01,1611,91.220368
10109.999,3000,93.572682
10.000332,3000,99.481368
-234.86975,1513,104.272097
-230.27982,1472,105.537601
9893.092,2815,111.462234
10149.896,3000,113.920877
39.999077,3000,119.605961
20.00067,3000,125.396213
-234.70981,1529,126.648297
9896.117,2115,132.025078
9858.779,895,132.80256
25.000595,3000,138.647886
-235.00981,1499,139.826979
-234.7698,1523,141.075788
-234.55981,1544,145.559574
9890.488,2054,147.169783
-234.80981,1519,151.692441
-235.17981,1482,152.870367
-234.93979,1506,154.04531
-235.2698,1473,158.362051
9926.248,1147,159.271191
-234.42981,1557,160.500364
9859.506,966,164.69182
10044.321,2448,166.611572
9935.646,1581,171.205708
30.00061,3000,173.504405
10008.248,1851,178.108532
9977.883,1311,179.138139
9966.963,2210,184.091228
-234.69978,1530,185.346361
9929.586,1471,186.538567
10032.457,1763,191.197383
9919.876,1006,191.975704
10043.129,1339,193.021901
9869.332,951,196.912992
9939.878,1998,198.455132
-234.70981,1529,199.614086
-234.29979,1570,204.092561
-234.6798,1532,205.270598
-235.3598,1464,209.579964
9881.028,1116,210.444431
9893.162,1330,211.511755
-235.2498,1475,215.790396
-234.7998,1520,216.968994
-234.6098,1539,218.154739
-234.77979,1522,222.649226
9930.253,1540,223.845987
9894.601,1466,224.990914
-235.9398,1406,229.278677
-234.9798,1502,230.449822
9870.154,1032,231.30654
9973.488,1376,235.59559
9912.136,1227,236.52868
-234.93979,1506,237.662361
9859.025,919,241.463061
-234.56981,1543,242.638602
-235.90977,1409,243.740575
9903.084,1317,247.975533
9870.178,1030,248.757992
9894.773,1485,249.889284
-234.71976,1528,254.355449
-234.7898,1521,255.552362
-234.7598,1524,256.779471
5.000402,3000,262.114685
-230.3998,1460,263.230938
-236.48985,1351,267.332954
9945.911,1113,268.213773
-234.52979,1547,269.431836
9903.051,1322,273.802502
-234.7198,1528,274.996871
-234.94977,1505,276.170709
10016.303,1145,280.275808
-235.35979,1464,281.445195
9960.257,1547,282.687142
-234.84981,1515,287.121567
9870.048,1022,287.935102
-235.42978,1457,289.04192
-234.56973,1543,293.497916
9869.341,953,294.256233
10001.664,1187,295.18907
9869.552,974,299.223355
9911.401,1160,300.154959
9982.046,1228,301.173016
10025.111,1536,305.503664
20090.193,1042,306.327899
9858.045,820,306.98211
20166.473,1167,307.898273
9915.451,1062,311.914455
-234.68974,1531,313.119658
-235.29982,1470,314.246545
9997.548,1277,318.281625
10018.624,1383,319.373201
-234.99974,1500,320.513458
-234.50981,1549,324.887395
9972.557,1283,325.875459
-234.7198,1528,327.103196
20166.297,1664,331.628817
-234.4898,1551,332.909906
9869.192,934,333.622824
9870.372,1057,337.574764
9899.467,965,338.349606
9870.445,1062,339.168864
15.00046,3000,344.542419
9869.493,968,345.294574
9916.935,1214,346.236261
9859.453,963,350.022408
9894.948,1011,350.821048
-234.2098,1579,352.184465
10.000419,3000,357.635227
9906.536,1173,358.531544
9900.639,1083,362.625425
9869.698,989,363.393538
9919.411,957,364.115754
9992.352,1259,365.074492
-236.40979,1359,369.3442
5.0003924,3000,371.669502
10002.147,1235,375.693047
9995.339,1543,376.887781
9981.496,1175,377.777966
9996.489,1676,382.193837
-234.6198,1538,383.384185
9915.495,1070,384.202705
-235.18979,1481,388.416445
10000.952,1625,389.711056
9971.876,1208,390.679996
-234.77979,1522,394.871621
9868.007,816,395.479711
9883.969,913,396.182674
-234.98979,1501,400.303936
-235.35973,1464,401.451821
-235.1798,1482,402.559051
9858.823,897,406.231449
9983.806,1401,407.299756
9870.008,1020,408.09299
9878.331,849,408.723702
9993.52,1372,412.999435
9874.235,939,413.718662
-235.8498,1415,414.791923
10011.15,1135,418.868798
9868.281,844,419.520523
-234.86981,1513,420.726757
-234.8998,1510,421.949602
9869.561,974,425.935598
9857.315,746,426.518466
9896.3545,1157,427.447793
9858.097,825,428.087843
-235.59976,1440,432.688807
-234.9998,1500,433.918926
9956.811,1204,434.879521
-236.02977,1397,439.188199
-234.86981,1513,440.360544
10009.435,1469,441.593744
-234.67978,1532,446.113772
-234.48979,1551,447.300977
-234.7698,1523,451.859935
9862.812,798,452.492147
-236.15982,1384,453.608939
-234.35979,1564,458.18213
9874.577,976,458.964137
-234.6998,1530,460.158889
-235.81981,1418,461.294163
-235.15979,1484,465.777949
9879.471,964,466.517241
9869.924,1009,467.293722
9859.195,939,471.06548
9881.068,1124,471.918983
9889.948,1014,472.696318
9858.363,852,473.350422
5.000384,3000,478.635273
-234.81981,1518,479.791197
9869.386,958,483.631533
-234.5698,1543,484.875823
-227.20984,1279,485.894134
20168.291,1352,490.172389
-235.32979,1467,491.355186
-236.06975,1393,492.42826
-236.3298,1367,496.578074
-234.2098,1579,497.8149
9983.518,1381,498.904341
9869.92,1011,502.879262
9880.017,1020,503.668161
9885.637,1081,504.499143
9870.2,1038,505.322329
-234.6998,1530,509.617874
-234.34981,1565,510.84341
9972.826,1310,511.866978
-234.47978,1552,516.319034
-4.999403,3000,521.96067
9879.415,958,522.688923
9974.331,1460,523.830136
-234.6498,1535,528.225256
9869.056,924,528.942439
-234.8098,1519,530.122663
-4.999426,3000,535.517819
9869.534,972,536.256077
-236.4698,1353,537.283313
9869.373,954,541.303735
9898.719,890,541.992824
-229.83977,1516,543.134557
-234.01979,1598,547.496127
9868.913,909,548.195167
-235.3098,1469,549.307855
9870.5625,1076,553.264485
10234.375,3000,555.6145
-234.7498,1525,559.888437
9869.125,930,560.64053
9956.296,1150,561.574142
-234.7698,1523,562.763494
-234.30981,1569,567.089111
9869.593,976,567.837503
9873.32,849,568.496503
-4.9995003,3000,573.926236
9858.683,885,574.679302
9982.129,1239,578.78356
-229.85973,1514,579.93517
9971.93,1219,580.934532
10007.235,1243,584.974428
-235.22978,1477,586.122498
9992.803,1307,587.136708
9936.825,1203,591.251203
9910.31,1046,592.078329
9891.442,1166,592.982757
-234.4498,1555,594.191889
-235.03975,1496,598.468848
9869.947,1013,599.244776
-234.96979,1503,600.392367
9868.944,913,604.185667
-234.36981,1563,605.397214
9859.217,940,606.147776
9982.927,1310,610.361589
9885.235,1042,611.20305
-234.4198,1558,612.402755
-235.61977,1438,616.619441
10.0003805,3000,619.018592
9962.559,1282,623.17807
-234.93979,1506,624.368099
-234.1798,1582,625.61095
9858.835,899,629.545803
-234.14981,1585,630.771996
-234.8098,1519,631.987008
9880.287,1044,635.966931
9984.515,1482,637.105199
-235.77979,1422,638.218735
0.00050741434,3000,643.700416
-230.31981,1468,644.826529
-229.76976,1523,649.151764
9937.019,1226,650.101998
9926.827,1202,651.106693
10014.492,1475,655.436661
-4.999468,3000,657.788896
20.000599,3000,663.411015
9868.483,865,664.113253
25.000582,3000,669.794392
-234.91977,1508,670.989806
-233.97981,1602,675.38237
9941.63,1181,676.289532
-235.92982,1407,680.664894
9869.296,948,681.443521
-235.58975,1441,682.574785
9899.81,999,683.412472
9978.647,1393,687.617477
9881.014,1120,688.503918
-234.73978,1526,689.664816
-236.33983,1366,694.139009
-234.83975,1516,695.35586
9880.515,1072,696.227285
-234.5998,1540,700.631413
9963.245,1354,701.710712
-234.7798,1522,702.876741
0.00051122904,3000,708.334266
-234.36981,1563,709.532441
9964.197,1451,713.953719
-234.24977,1575,715.152638
9869.726,991,715.906904
-236.95,1305,720.053076
-234.11981,1588,721.308613
-236.31993,1368,725.63712
-234.91977,1508,726.880203
-222.18979,1281,727.888494
-234.7298,1527,732.35902
9889.43,961,733.123931
-234.84981,1515,734.301715
-235.35979,1464,738.63139
9857.89,804,739.257886
-234.4898,1551,740.433629
9869.8545,1002,741.275276
9868.454,862,745.13756
10.000414,3000,747.423326
20.000666,3000,752.925899
9869.957,1015,753.702349
-235.39977,1460,758.069181
-234.3598,1564,759.261856
-235.68977,1431,760.397844
-235.36978,1463,764.746836
-235.32979,1467,765.901864
9869.317,950,766.63259
-234.82979,1517,771.05954
-234.46982,1553,772.28324
10004.844,1515,773.46716
9869.496,967,777.405413
-235.50975,1449,778.530081
9869.544,972,779.340385
-234.3198,1568,783.873751
-234.42981,1557,785.092526
9869.64,981,785.846597
-234.7598,1524,790.173782
-236.15984,1384,791.300077
-234.8298,1517,792.528925
